*** Installation started 2013/04/09 10:56 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\docutils-0.10.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\null.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\manpage.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\docutils_xml.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\unichar2tex.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\tex2unichar.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\math2html.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\latex2mathml.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\urischemes.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\smartquotes.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\roman.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\punctuation_chars.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\error_reporting.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\code_analyzer.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\writer_aux.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\universal.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\references.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\peps.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\parts.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\misc.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\frontmatter.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\components.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\standalone.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\pep.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\doctree.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\zh_tw.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\zh_cn.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\sv.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\sk.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ru.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\pt_br.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\pl.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\nl.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\lt.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ja.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\it.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\he.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\gl.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\fr.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\fi.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\es.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\eo.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\en.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\de.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\cs.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ca.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\af.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\tables.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\references.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\parts.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\misc.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\images.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\html.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\body.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\admonitions.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\tableparser.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\states.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\roles.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\null.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\zh_tw.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\zh_cn.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\sv.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\sk.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ru.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\pt_br.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\pl.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\nl.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\lt.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ja.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\it.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\he.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\gl.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\fr.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\fi.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\es.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\eo.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\en.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\de.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\cs.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ca.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\af.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\_compat.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\statemachine.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\nodes.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\io.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\frontend.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\examples.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\core.pyo
